Id,Name,Type,Address
5ff95560-bbfa-4e67-a13f-ac967ef1f5a1,이디야 오륜9호점,이디야,부천시 동대문구 46길 37
ac275de8-4646-43fe-9931-d4c387f588c8,투썸 고덕6호점,투썸,고양시 양천구 9길 38
398b617e-cf99-4803-8016-e5ab6cda15e6,투썸 능동4호점,투썸,평택시 강북구 33길 4
e4d2a361-7457-4915-88ea-9beba9f458f6,투썸 대치9호점,투썸,인천시 강남구 19길 25
6da79032-424c-4b1b-9ef5-9e4ff5ed5bb9,이디야 행당6호점,이디야,김해시 영등포구 10길 11
2395889c-b169-4aec-a321-171cb7421150,투썸 중곡6호점,투썸,김해시 은평구 34길 9
8c4876db-2d0d-4844-a50f-489514a1eb98,투썸 구로4호점,투썸,화성시 강서구 25길 40
3f62380a-97a1-46b0-904d-894f62dfc0f0,이디야 강일3호점,이디야,광주시 관악구 31길 11
4edf73b1-814c-48ce-ab99-836bad728d98,투썸 건대4호점,투썸,안산시 동작구 31길 3
5ef79725-2535-42a8-809d-48d4231615ad,커피빈 삼성1호점,커피빈,대전시 성동구 15길 49
0b6c044f-cb76-49f7-984e-257149d712ae,투썸 수유7호점,투썸,전주시 서초구 38길 25
d18ab00f-f239-4191-8bb8-557b52dfb1c9,스타벅스 삼각산3호점,스타벅스,창원시 은평구 30길 39
06bd7cea-28eb-4df1-adb0-8d96a083b61c,커피빈 수유9호점,커피빈,대구시 성북구 38길 4
5b317ec3-1edc-4a63-9a49-180128b8439d,커피빈 삼각산6호점,커피빈,용인시 관악구 48길 45
1f5798bf-2d5a-4a6a-9ab7-e0b3c9dbc4c3,스타벅스 오륜4호점,스타벅스,창원시 송파구 34길 37
be0d434c-d3a3-4ba4-8e58-b2837cd654c6,투썸 반포7호점,투썸,안산시 동대문구 5길 49
0895b6c3-1d27-4cd9-be7f-0fdeec956a11,이디야 구로4호점,이디야,남양주시 강남구 18길 11
8269a0b4-3d9f-47e5-ad45-aca4c45e98eb,투썸 명일4호점,투썸,파주시 강남구 13길 23
da9587f1-bbb5-4490-b92e-836a3d8985ab,이디야 오륜5호점,이디야,구미시 구로구 23길 21
08e16275-be90-41a5-876d-f66be45e3bb0,스타벅스 사당9호점,스타벅스,안산시 양천구 1길 15
f7447dc5-c426-4454-a8cc-cbb77ae5b51f,이디야 성수5호점,이디야,인천시 은평구 27길 50
95d3676e-2a8f-42dc-87a9-d8401ea2e596,스타벅스 길동3호점,스타벅스,평택시 서초구 46길 3
965e72a1-6477-4610-ba15-30f86337942e,커피빈 방배6호점,커피빈,안양시 광진구 26길 12
e616b8df-5e06-41b9-94f9-b658729413fc,스타벅스 양재4호점,스타벅스,광주시 송파구 37길 4
1b55657b-d7d8-49f3-8ca5-68b4c14abf93,스타벅스 오금10호점,스타벅스,천안시 광진구 14길 40
0c34e348-4d3b-4604-81c3-fe63c386453b,커피빈 문정2호점,커피빈,구미시 관악구 27길 20
458df019-2470-430c-b71f-590eb0e3e904,커피빈 수유1호점,커피빈,김포시 강북구 30길 42
f3c0a1fb-a19e-4b23-a7c0-39d9bf15508e,투썸 화양4호점,투썸,천안시 도봉구 22길 41
1d582122-1282-4003-98b4-1e092b2f9c49,스타벅스 행당4호점,스타벅스,천안시 은평구 15길 8
07ec0481-3a6f-404f-8214-1ef16bf4fe6b,이디야 신사5호점,이디야,천안시 동작구 5길 9
6f0a5f03-0e8a-4aa7-a207-a2ddff845a6f,이디야 노량진6호점,이디야,울산시 강동구 18길 15
28d0b9d8-0ed9-4938-afac-7eed2bbcf31d,커피빈 양재9호점,커피빈,용인시 영등포구 16길 17
c236b0c4-55d0-47fa-9bfb-ae1aee5cc8fc,커피빈 중곡10호점,커피빈,안양시 용산구 22길 30
9690c052-2ac1-479b-a48f-70e66a17d8dc,투썸 논현10호점,투썸,화성시 구로구 42길 39
2a21b172-961c-4d3b-b3b2-d5ccd6f4bfcf,이디야 잠실4호점,이디야,광주시 강서구 45길 26
32430a65-9188-40f8-977c-5489db6ef2e4,투썸 행당7호점,투썸,광주시 노원구 4길 13
a7b99183-7a1f-4853-bfb3-ee42f884202a,투썸 잠원10호점,투썸,인천시 은평구 25길 38
3d721c6b-8b2d-4188-abb6-776257dcfce3,스타벅스 행당9호점,스타벅스,안양시 마포구 7길 34
aa6ce4bf-e5cd-4aae-bf6e-4d3ae059b116,이디야 둔촌7호점,이디야,평택시 성동구 39길 11
682593a9-482d-4a4f-8922-56a07e5ecb3c,커피빈 이대5호점,커피빈,제주시 영등포구 22길 9
7fdfb1dd-1604-4379-990d-bf4174447ff8,커피빈 능동2호점,커피빈,의정부시 중랑구 28길 6
eced114c-0879-41c2-884f-74cdc371219e,스타벅스 건대5호점,스타벅스,구미시 구로구 35길 13
c6db656e-f2ee-4252-b183-f60d123f4d9e,투썸 행당9호점,투썸,전주시 광진구 35길 41
c98f944e-3017-476d-97fa-ab2f938ccba5,스타벅스 송천7호점,스타벅스,부산시 동작구 2길 28
0ca30141-449d-45ee-845f-5226deda8064,스타벅스 수유6호점,스타벅스,고양시 강동구 36길 43
0cf5aeaa-2a58-4066-8701-a0f6f136ded7,투썸 잠원3호점,투썸,구미시 노원구 7길 35
a544c93f-5579-46fb-85df-5e1b60c3ae86,투썸 광장8호점,투썸,대전시 동대문구 23길 18
db021028-fb47-4666-86c2-314d3656cfa0,스타벅스 광장5호점,스타벅스,대구시 강남구 12길 38
8624c608-9b6c-4f49-9d6c-9b2b02941fb4,커피빈 중곡6호점,커피빈,고양시 용산구 29길 41
b6be9a07-b2fb-4ae7-923a-b2b181896c03,스타벅스 논현1호점,스타벅스,의정부시 용산구 41길 42
e4c5fef6-84c7-4e25-8c8a-cc658417d48b,투썸 대방1호점,투썸,부산시 관악구 33길 5
e6708d6c-0b6b-4896-8eee-e25850f0a35e,투썸 고척4호점,투썸,부천시 종로구 27길 16
3bc64b36-f8bd-4d31-9031-8303413e8445,커피빈 구로4호점,커피빈,부산시 강남구 16길 31
414391e3-123e-4620-b428-18d24e022403,투썸 방배8호점,투썸,평택시 은평구 33길 34
5c4b80db-bde9-437b-a335-f747b28c21d5,투썸 구의8호점,투썸,구미시 용산구 28길 7
b3882ee1-d52b-4ef3-80f7-52b9717c1013,커피빈 역삼3호점,커피빈,양산시 성북구 15길 40
e5a4aa79-6eeb-4437-b707-2c61cd381a5c,커피빈 암사8호점,커피빈,성남시 성동구 21길 8
2a976212-7896-461a-a0a3-a562d0aa7482,이디야 삼각산9호점,이디야,양산시 송파구 2길 28
45f479a4-fa8b-49eb-b505-abfec15550a1,이디야 마천8호점,이디야,광주시 용산구 44길 44
12f70657-8b93-4a6a-b5e0-a039c89a4da2,투썸 삼양5호점,투썸,부산시 도봉구 27길 17
b8f72083-2313-4e5a-8987-731303dfc67c,이디야 신사6호점,이디야,부천시 강서구 26길 20
0ee60563-96a7-4e39-af35-6378cfdf46cc,이디야 삼각산3호점,이디야,포항시 성북구 35길 12
b4e9e9b0-81ac-4921-8300-adf06f9c7f2d,투썸 홍대9호점,투썸,대구시 강서구 33길 21
e4426968-349d-4361-8148-3ab1d40cb73a,스타벅스 홍대4호점,스타벅스,청주시 송파구 17길 48
011ca788-dcfd-444c-afe8-0f4de2d4b862,이디야 고덕6호점,이디야,안산시 관악구 28길 28
dd2620be-9835-4b41-bbf2-15a31a63700e,투썸 둔촌3호점,투썸,창원시 광진구 18길 6
d3e9b53c-ebe8-4a00-975d-3a6c425f1f1a,스타벅스 대치1호점,스타벅스,부산시 관악구 29길 3
af5c037b-9dff-4479-9521-825e15fd2992,커피빈 중곡3호점,커피빈,용인시 동대문구 26길 16
e0614e21-abf6-477e-8f8a-e1d6ef2b42b7,이디야 가락5호점,이디야,파주시 마포구 17길 44
6fadf108-0ebb-4e73-b3fb-63ad33a196a4,커피빈 행당1호점,커피빈,구미시 송파구 43길 47
b055bd69-3ff2-4369-ab86-ad1e0ebab03b,이디야 건대8호점,이디야,대구시 종로구 12길 9
8af3c7ff-3abe-477f-8d9e-a2addf1d39ea,투썸 용답9호점,투썸,포항시 관악구 10길 35
22616564-0431-4ab7-89e7-d3022dbca976,스타벅스 사당1호점,스타벅스,안양시 용산구 5길 6
408eb954-b0a9-4232-b567-95601a6b9dbd,이디야 화양3호점,이디야,양산시 송파구 28길 27
d229b2b7-1df6-481a-80b1-0c0dd69048d2,스타벅스 문정7호점,스타벅스,광주시 동대문구 37길 7
529992c4-e6bc-42dc-bcd3-4153cce673f9,투썸 번제1호점,투썸,인천시 노원구 2길 15
e6e39e84-80a0-47a3-b1c9-5c7a282a3858,스타벅스 이대7호점,스타벅스,원주시 강서구 17길 2
3df5874e-bb76-4e42-be32-7ff9483ffe78,이디야 강일9호점,이디야,부산시 중구 20길 2
be28accb-d323-41ef-9270-8de4df1e3fc6,커피빈 천호4호점,커피빈,파주시 중랑구 2길 10
b9738e03-96b5-46db-a713-8e9774946a16,스타벅스 잠실10호점,스타벅스,광주시 양천구 46길 24
0632f6e9-bc6c-4aaf-9f59-4216d6e27535,커피빈 송천7호점,커피빈,청주시 금천구 16길 13
97de1c41-61e8-43e0-8fcf-feab9d0088de,이디야 성내3호점,이디야,광주시 영등포구 22길 31
dd18e589-fbf1-4419-8bcc-61f266adc369,투썸 오륜5호점,투썸,김해시 강서구 36길 35
1d303555-64d1-417a-a5e5-5d74d42e45ea,이디야 풍납1호점,이디야,용인시 양천구 3길 26
22e64689-05cc-4518-a823-024230d7845d,이디야 압구정7호점,이디야,제주시 관악구 22길 9
7c6ed5ff-01be-4b9d-b670-aa988a3d0984,이디야 금호2호점,이디야,평택시 영등포구 26길 36
eeae6226-ca24-479c-bf9d-4ec16cc13716,스타벅스 오륜4호점,스타벅스,인천시 구로구 18길 38
d49d6ca1-3e4a-41cd-8844-28b18d9361f0,커피빈 송중7호점,커피빈,성남시 종로구 5길 3
4bb3e184-4200-4d2a-b0d6-207ff1a7296d,스타벅스 고덕5호점,스타벅스,대전시 도봉구 21길 4
1f01fc0a-14db-47ac-9884-0edc6ad9df68,커피빈 양재2호점,커피빈,전주시 종로구 12길 23
1f2bad2b-6d9e-4bd2-bff2-793a5306c2b6,커피빈 삼성2호점,커피빈,파주시 용산구 36길 36
2abe7d95-b193-4440-8175-44d0e1c7f9a1,투썸 대방1호점,투썸,광주시 도봉구 16길 20
eb222e48-7a47-4c06-bdf9-7a4f4091f744,커피빈 역삼3호점,커피빈,시흥시 성동구 16길 31
c0bc14c5-da95-4d4f-8b72-3b2665de9b48,이디야 가락7호점,이디야,부산시 성동구 20길 39
d81455ac-639c-4836-8346-7f9da90e0fcd,투썸 신사3호점,투썸,부천시 도봉구 29길 44
4e214124-d485-4fcd-a145-089a948de68b,투썸 둔촌10호점,투썸,김해시 용산구 7길 23
ce8f4c23-9989-4aa7-a7ce-99862ac7c11d,스타벅스 구의5호점,스타벅스,양산시 노원구 8길 9
b528fb25-009c-4e82-8107-58fc1bf55964,투썸 암사5호점,투썸,성남시 동대문구 48길 40
d36792fd-77b5-467a-b84d-b0026fe0924d,커피빈 암사6호점,커피빈,창원시 종로구 10길 10
93218d30-fa88-429a-ba1d-5e00a8ded926,이디야 구의2호점,이디야,파주시 동작구 21길 30
09b73a1f-2313-4d17-9cd1-3fa8eeb63d5d,스타벅스 풍납4호점,스타벅스,고양시 중랑구 16길 31
81975755-47fb-473d-b527-cd3f9fc9c78f,커피빈 용답9호점,커피빈,대전시 노원구 19길 44
29e38017-e714-4416-a073-84e3f59f21da,스타벅스 신사2호점,스타벅스,김포시 영등포구 47길 4
b2b31d9a-e5dd-46be-a193-f87118fdc8a0,커피빈 암사1호점,커피빈,창원시 용산구 22길 43
d7ce4c88-b503-4559-93e4-5bf654cec9f0,이디야 신사3호점,이디야,인천시 양천구 13길 3
1da00a28-2826-4e85-bc8b-15d9e8c871a8,투썸 잠실5호점,투썸,시흥시 은평구 24길 4
b6c2491e-a212-445f-bad9-64fe509abead,스타벅스 번제10호점,스타벅스,김해시 구로구 41길 18
e1f4a72f-4a00-4389-99c8-dc5d83ca4a8a,스타벅스 풍납3호점,스타벅스,청주시 중랑구 43길 35
026a923f-923b-4139-b7dc-87bab78184da,이디야 둔촌8호점,이디야,창원시 은평구 48길 44
b6d82dd2-9de7-4186-b2fe-422b39c20e99,투썸 송중10호점,투썸,안산시 중랑구 19길 26
6dff1572-0b34-4c66-8375-8259bc15a362,투썸 왕십리3호점,투썸,제주시 동작구 28길 44
7f4632cc-dbcf-46c9-a029-97139bb1a197,커피빈 건대4호점,커피빈,용인시 도봉구 8길 31
